,ID_Gato,Raza,Edad,Enfermedad,Tratamiento,Resultado
0,1,Ragdoll,12,Infección urinaria,Medicación tiroidea,Mejora
1,2,Persa,11,Diabetes,Antibióticos,Mejora
2,3,Persa,14,Enfermedad renal,Terapia de fluidos,Sin Cambio
3,4,Ragdoll,1,Alergias,Medicación tiroidea,Mejora
4,5,Persa,1,Enfermedad renal,Insulina,Sin Cambio
5,6,Persa,10,Infección urinaria,Antibióticos,Deterioro
6,7,Siamés,8,Enfermedad renal,Insulina,Mejora
7,8,British Shorthair,5,Hipertiroidismo,Medicación tiroidea,Deterioro
8,9,Bengalí,14,Infección urinaria,Medicación tiroidea,Sin Cambio
9,10,Bengalí,9,Hipertiroidismo,Antihistamínicos,Mejora
10,11,Siamés,1,Hipertiroidismo,Medicación tiroidea,Mejora
11,12,Bengalí,13,Alergias,Medicación tiroidea,Mejora
12,13,British Shorthair,2,Hipertiroidismo,Medicación tiroidea,Mejora
13,14,Siamés,8,Infección urinaria,Terapia de fluidos,Deterioro
14,15,Persa,2,Infección urinaria,Medicación tiroidea,Deterioro
15,16,Persa,11,Hipertiroidismo,Terapia de fluidos,Deterioro
16,17,British Shorthair,2,Alergias,Antibióticos,Deterioro
17,18,Bengalí,11,Hipertiroidismo,Terapia de fluidos,Mejora
18,19,British Shorthair,12,Enfermedad renal,Terapia de fluidos,Sin Cambio
19,20,Ragdoll,8,Diabetes,Antihistamínicos,Sin Cambio
20,21,Ragdoll,15,Enfermedad renal,Antihistamínicos,Sin Cambio
21,22,British Shorthair,3,Infección urinaria,Antibióticos,Mejora
22,23,British Shorthair,11,Enfermedad renal,Terapia de fluidos,Mejora
23,24,Siamés,9,Hipertiroidismo,Insulina,Mejora
24,25,Siamés,6,Infección urinaria,Insulina,Mejora
25,26,Ragdoll,5,Hipertiroidismo,Antihistamínicos,Mejora
26,27,Bengalí,3,Enfermedad renal,Antibióticos,Mejora
27,28,British Shorthair,4,Diabetes,Antihistamínicos,Sin Cambio
28,29,Persa,5,Enfermedad renal,Antibióticos,Sin Cambio
29,30,Bengalí,10,Alergias,Antibióticos,Mejora
30,31,Ragdoll,15,Alergias,Insulina,Sin Cambio
31,32,British Shorthair,9,Diabetes,Antibióticos,Deterioro
32,33,British Shorthair,11,Hipertiroidismo,Antibióticos,Mejora
33,34,Ragdoll,8,Alergias,Medicación tiroidea,Mejora
34,35,Siamés,2,Diabetes,Insulina,Deterioro
35,36,Bengalí,10,Hipertiroidismo,Terapia de fluidos,Deterioro
36,37,British Shorthair,9,Hipertiroidismo,Medicación tiroidea,Deterioro
37,38,Persa,15,Alergias,Terapia de fluidos,Mejora
38,39,Ragdoll,5,Alergias,Terapia de fluidos,Mejora
39,40,British Shorthair,12,Enfermedad renal,Antihistamínicos,Mejora
40,41,Ragdoll,11,Enfermedad renal,Terapia de fluidos,Deterioro
41,42,Persa,8,Diabetes,Medicación tiroidea,Mejora
42,43,Bengalí,8,Alergias,Insulina,Mejora
43,44,Ragdoll,7,Enfermedad renal,Insulina,Mejora
44,45,Ragdoll,4,Enfermedad renal,Medicación tiroidea,Mejora
45,46,Persa,3,Infección urinaria,Antibióticos,Sin Cambio
46,47,Persa,6,Enfermedad renal,Antibióticos,Mejora
47,48,Bengalí,4,Enfermedad renal,Antihistamínicos,Mejora
48,49,British Shorthair,13,Alergias,Medicación tiroidea,Sin Cambio
49,50,Siamés,12,Infección urinaria,Terapia de fluidos,Mejora
50,51,British Shorthair,4,Alergias,Terapia de fluidos,Sin Cambio
51,52,Siamés,5,Hipertiroidismo,Insulina,Mejora
52,53,Siamés,1,Diabetes,Terapia de fluidos,Mejora
53,54,Bengalí,13,Alergias,Antihistamínicos,Sin Cambio
54,55,British Shorthair,12,Infección urinaria,Medicación tiroidea,Sin Cambio
55,56,Persa,6,Hipertiroidismo,Terapia de fluidos,Sin Cambio
56,57,British Shorthair,11,Alergias,Antibióticos,Mejora
57,58,Bengalí,3,Enfermedad renal,Antihistamínicos,Deterioro
58,59,Ragdoll,12,Infección urinaria,Medicación tiroidea,Sin Cambio
59,60,Ragdoll,2,Alergias,Antihistamínicos,Sin Cambio
60,61,Ragdoll,9,Enfermedad renal,Medicación tiroidea,Sin Cambio
61,62,British Shorthair,15,Hipertiroidismo,Insulina,Mejora
62,63,Siamés,7,Infección urinaria,Insulina,Mejora
63,64,Persa,6,Enfermedad renal,Medicación tiroidea,Sin Cambio
64,65,British Shorthair,1,Diabetes,Insulina,Deterioro
65,66,Persa,15,Diabetes,Terapia de fluidos,Mejora
66,67,Persa,12,Diabetes,Terapia de fluidos,Deterioro
67,68,British Shorthair,9,Infección urinaria,Medicación tiroidea,Mejora
68,69,Ragdoll,15,Enfermedad renal,Antibióticos,Mejora
69,70,Persa,9,Alergias,Insulina,Mejora
70,71,Ragdoll,12,Alergias,Medicación tiroidea,Mejora
71,72,Bengalí,8,Enfermedad renal,Medicación tiroidea,Mejora
72,73,Ragdoll,14,Alergias,Antibióticos,Sin Cambio
73,74,Siamés,2,Diabetes,Medicación tiroidea,Sin Cambio
74,75,Persa,7,Enfermedad renal,Terapia de fluidos,Mejora
75,76,British Shorthair,10,Infección urinaria,Insulina,Mejora
76,77,Bengalí,6,Infección urinaria,Antibióticos,Mejora
77,78,Ragdoll,15,Diabetes,Antihistamínicos,Mejora
78,79,Ragdoll,5,Infección urinaria,Insulina,Mejora
79,80,British Shorthair,11,Enfermedad renal,Terapia de fluidos,Deterioro
80,81,Bengalí,1,Hipertiroidismo,Antibióticos,Mejora
81,82,Bengalí,4,Diabetes,Terapia de fluidos,Mejora
82,83,British Shorthair,4,Alergias,Antibióticos,Sin Cambio
83,84,British Shorthair,10,Hipertiroidismo,Insulina,Mejora
84,85,British Shorthair,6,Hipertiroidismo,Terapia de fluidos,Mejora
85,86,Bengalí,6,Hipertiroidismo,Insulina,Mejora
86,87,Ragdoll,8,Alergias,Antibióticos,Mejora
87,88,Persa,12,Hipertiroidismo,Insulina,Mejora
88,89,Persa,8,Infección urinaria,Insulina,Sin Cambio
89,90,Persa,4,Alergias,Insulina,Mejora
90,91,British Shorthair,14,Infección urinaria,Medicación tiroidea,Deterioro
91,92,Ragdoll,15,Enfermedad renal,Antibióticos,Mejora
92,93,Siamés,6,Hipertiroidismo,Medicación tiroidea,Mejora
93,94,British Shorthair,6,Infección urinaria,Medicación tiroidea,Mejora
94,95,Bengalí,2,Infección urinaria,Antibióticos,Sin Cambio
95,96,Ragdoll,12,Infección urinaria,Antihistamínicos,Sin Cambio
96,97,Siamés,2,Enfermedad renal,Terapia de fluidos,Mejora
97,98,Bengalí,7,Infección urinaria,Terapia de fluidos,Mejora
98,99,British Shorthair,8,Infección urinaria,Antibióticos,Mejora
99,100,Bengalí,3,Hipertiroidismo,Antihistamínicos,Mejora
100,101,British Shorthair,12,Hipertiroidismo,Insulina,Sin Cambio
101,102,Bengalí,3,Diabetes,Antibióticos,Sin Cambio
102,103,Siamés,15,Diabetes,Antihistamínicos,Sin Cambio
103,104,Persa,9,Alergias,Insulina,Sin Cambio
104,105,Bengalí,9,Enfermedad renal,Antihistamínicos,Mejora
105,106,Ragdoll,6,Alergias,Insulina,Deterioro
106,107,Siamés,14,Infección urinaria,Antibióticos,Deterioro
107,108,Persa,11,Alergias,Antihistamínicos,Mejora
108,109,Siamés,11,Enfermedad renal,Antihistamínicos,Mejora
109,110,British Shorthair,3,Diabetes,Antihistamínicos,Mejora
110,111,British Shorthair,13,Hipertiroidismo,Terapia de fluidos,Mejora
111,112,Ragdoll,10,Hipertiroidismo,Insulina,Deterioro
112,113,Persa,12,Infección urinaria,Medicación tiroidea,Sin Cambio
113,114,Ragdoll,9,Alergias,Medicación tiroidea,Sin Cambio
114,115,British Shorthair,7,Alergias,Insulina,Mejora
115,116,Persa,9,Diabetes,Insulina,Mejora
116,117,Persa,8,Infección urinaria,Antihistamínicos,Mejora
117,118,British Shorthair,9,Alergias,Medicación tiroidea,Sin Cambio
118,119,Bengalí,15,Alergias,Antihistamínicos,Sin Cambio
119,120,Ragdoll,3,Enfermedad renal,Medicación tiroidea,Mejora
120,121,Persa,2,Alergias,Insulina,Sin Cambio
121,122,British Shorthair,15,Diabetes,Antihistamínicos,Mejora
122,123,Bengalí,10,Infección urinaria,Terapia de fluidos,Sin Cambio
123,124,Siamés,12,Enfermedad renal,Insulina,Sin Cambio
124,125,Siamés,1,Diabetes,Medicación tiroidea,Mejora
125,126,Siamés,15,Enfermedad renal,Medicación tiroidea,Mejora
126,127,Ragdoll,9,Diabetes,Medicación tiroidea,Mejora
127,128,Bengalí,15,Hipertiroidismo,Medicación tiroidea,Mejora
128,129,Siamés,13,Diabetes,Medicación tiroidea,Mejora
129,130,Ragdoll,11,Hipertiroidismo,Antibióticos,Mejora
130,131,British Shorthair,8,Hipertiroidismo,Antibióticos,Deterioro
131,132,British Shorthair,2,Enfermedad renal,Antibióticos,Deterioro
132,133,Persa,11,Hipertiroidismo,Antibióticos,Deterioro
133,134,Siamés,9,Diabetes,Medicación tiroidea,Mejora
134,135,Siamés,1,Enfermedad renal,Antihistamínicos,Sin Cambio
135,136,Ragdoll,4,Diabetes,Antihistamínicos,Sin Cambio
136,137,Persa,4,Hipertiroidismo,Antibióticos,Mejora
137,138,Siamés,15,Alergias,Medicación tiroidea,Sin Cambio
138,139,Ragdoll,11,Enfermedad renal,Antibióticos,Sin Cambio
139,140,Ragdoll,11,Diabetes,Insulina,Mejora
140,141,Persa,10,Enfermedad renal,Insulina,Deterioro
141,142,Ragdoll,5,Alergias,Medicación tiroidea,Sin Cambio
142,143,British Shorthair,10,Enfermedad renal,Antibióticos,Deterioro
143,144,Siamés,1,Enfermedad renal,Antibióticos,Mejora
144,145,Ragdoll,6,Hipertiroidismo,Terapia de fluidos,Mejora
145,146,Bengalí,15,Alergias,Antihistamínicos,Mejora
146,147,Siamés,1,Infección urinaria,Insulina,Mejora
147,148,Siamés,11,Diabetes,Antihistamínicos,Mejora
148,149,Ragdoll,2,Infección urinaria,Antibióticos,Mejora
149,150,Ragdoll,2,Infección urinaria,Antihistamínicos,Sin Cambio
150,151,British Shorthair,5,Enfermedad renal,Antibióticos,Deterioro
151,152,Ragdoll,4,Hipertiroidismo,Antihistamínicos,Mejora
152,153,Siamés,9,Alergias,Medicación tiroidea,Mejora
153,154,Persa,5,Enfermedad renal,Antihistamínicos,Sin Cambio
154,155,British Shorthair,14,Hipertiroidismo,Antibióticos,Mejora
155,156,Persa,8,Alergias,Insulina,Mejora
156,157,Ragdoll,2,Infección urinaria,Medicación tiroidea,Deterioro
157,158,Persa,1,Diabetes,Terapia de fluidos,Mejora
158,159,Siamés,15,Diabetes,Antibióticos,Mejora
159,160,Ragdoll,3,Infección urinaria,Antibióticos,Sin Cambio
160,161,British Shorthair,15,Diabetes,Medicación tiroidea,Deterioro
161,162,Ragdoll,10,Hipertiroidismo,Insulina,Deterioro
162,163,British Shorthair,9,Enfermedad renal,Antihistamínicos,Mejora
163,164,Siamés,7,Alergias,Terapia de fluidos,Mejora
164,165,Persa,11,Enfermedad renal,Insulina,Sin Cambio
165,166,Bengalí,12,Hipertiroidismo,Terapia de fluidos,Mejora
166,167,Siamés,10,Hipertiroidismo,Antihistamínicos,Mejora
167,168,Persa,5,Alergias,Insulina,Deterioro
168,169,Siamés,3,Infección urinaria,Terapia de fluidos,Sin Cambio
169,170,Persa,5,Enfermedad renal,Antihistamínicos,Deterioro
170,171,Ragdoll,9,Alergias,Medicación tiroidea,Mejora
171,172,Siamés,7,Diabetes,Insulina,Mejora
172,173,British Shorthair,15,Alergias,Terapia de fluidos,Mejora
173,174,British Shorthair,12,Diabetes,Antihistamínicos,Sin Cambio
174,175,Persa,10,Enfermedad renal,Terapia de fluidos,Deterioro
175,176,Ragdoll,14,Diabetes,Antihistamínicos,Deterioro
176,177,Ragdoll,8,Alergias,Terapia de fluidos,Mejora
177,178,Bengalí,9,Enfermedad renal,Terapia de fluidos,Deterioro
178,179,Siamés,3,Infección urinaria,Antihistamínicos,Sin Cambio
179,180,Siamés,15,Alergias,Terapia de fluidos,Mejora
180,181,Bengalí,8,Hipertiroidismo,Terapia de fluidos,Deterioro
181,182,Persa,6,Enfermedad renal,Medicación tiroidea,Deterioro
182,183,Siamés,6,Hipertiroidismo,Medicación tiroidea,Sin Cambio
183,184,Persa,13,Enfermedad renal,Insulina,Sin Cambio
184,185,British Shorthair,5,Infección urinaria,Medicación tiroidea,Sin Cambio
185,186,Persa,11,Alergias,Insulina,Mejora
186,187,British Shorthair,6,Diabetes,Antihistamínicos,Mejora
187,188,British Shorthair,9,Hipertiroidismo,Antibióticos,Sin Cambio
188,189,Siamés,2,Enfermedad renal,Terapia de fluidos,Mejora
189,190,Siamés,3,Enfermedad renal,Antibióticos,Mejora
190,191,Bengalí,8,Hipertiroidismo,Antibióticos,Mejora
191,192,Ragdoll,5,Alergias,Antihistamínicos,Sin Cambio
192,193,Bengalí,11,Infección urinaria,Antihistamínicos,Sin Cambio
193,194,Persa,2,Enfermedad renal,Antibióticos,Sin Cambio
194,195,British Shorthair,3,Enfermedad renal,Antihistamínicos,Mejora
195,196,Bengalí,2,Alergias,Antibióticos,Sin Cambio
196,197,Ragdoll,1,Alergias,Terapia de fluidos,Mejora
197,198,Ragdoll,3,Infección urinaria,Insulina,Mejora
198,199,Bengalí,12,Infección urinaria,Antihistamínicos,Sin Cambio
199,200,Siamés,8,Hipertiroidismo,Antibióticos,Sin Cambio
200,201,Persa,13,Diabetes,Medicación tiroidea,Sin Cambio
201,202,Ragdoll,9,Alergias,Insulina,Deterioro
202,203,Ragdoll,12,Alergias,Medicación tiroidea,Sin Cambio
203,204,Bengalí,13,Diabetes,Medicación tiroidea,Mejora
204,205,Siamés,5,Hipertiroidismo,Antibióticos,Sin Cambio
205,206,Persa,12,Alergias,Antihistamínicos,Deterioro
206,207,Ragdoll,5,Enfermedad renal,Antibióticos,Mejora
207,208,Ragdoll,1,Hipertiroidismo,Antibióticos,Sin Cambio
208,209,Ragdoll,14,Infección urinaria,Insulina,Deterioro
209,210,British Shorthair,7,Hipertiroidismo,Medicación tiroidea,Sin Cambio
210,211,Ragdoll,11,Alergias,Insulina,Deterioro
211,212,Siamés,14,Infección urinaria,Medicación tiroidea,Deterioro
212,213,British Shorthair,4,Hipertiroidismo,Medicación tiroidea,Sin Cambio
213,214,Siamés,2,Diabetes,Insulina,Sin Cambio
214,215,British Shorthair,13,Hipertiroidismo,Antihistamínicos,Mejora
215,216,British Shorthair,2,Infección urinaria,Antihistamínicos,Sin Cambio
216,217,Persa,1,Hipertiroidismo,Antihistamínicos,Mejora
217,218,Bengalí,11,Enfermedad renal,Medicación tiroidea,Mejora
218,219,Ragdoll,1,Alergias,Medicación tiroidea,Mejora
219,220,Persa,11,Alergias,Terapia de fluidos,Deterioro
220,221,Siamés,2,Hipertiroidismo,Antihistamínicos,Mejora
221,222,Bengalí,15,Diabetes,Insulina,Sin Cambio
222,223,Siamés,10,Diabetes,Antihistamínicos,Mejora
223,224,Persa,8,Enfermedad renal,Insulina,Mejora
224,225,Persa,11,Diabetes,Antibióticos,Mejora
225,226,Siamés,13,Enfermedad renal,Insulina,Mejora
226,227,British Shorthair,4,Infección urinaria,Terapia de fluidos,Mejora
227,228,Siamés,15,Diabetes,Antibióticos,Mejora
228,229,British Shorthair,6,Enfermedad renal,Medicación tiroidea,Deterioro
229,230,Persa,13,Enfermedad renal,Antihistamínicos,Mejora
230,231,Ragdoll,9,Enfermedad renal,Medicación tiroidea,Mejora
231,232,Bengalí,11,Alergias,Insulina,Mejora
232,233,British Shorthair,3,Enfermedad renal,Antibióticos,Deterioro
233,234,British Shorthair,8,Enfermedad renal,Antibióticos,Mejora
234,235,Ragdoll,7,Enfermedad renal,Terapia de fluidos,Deterioro
235,236,Siamés,9,Hipertiroidismo,Antibióticos,Deterioro
236,237,Persa,11,Alergias,Antihistamínicos,Mejora
237,238,British Shorthair,12,Infección urinaria,Insulina,Mejora
238,239,Ragdoll,4,Alergias,Antihistamínicos,Sin Cambio
239,240,Ragdoll,1,Alergias,Antihistamínicos,Mejora
240,241,Persa,6,Infección urinaria,Terapia de fluidos,Sin Cambio
241,242,Bengalí,10,Diabetes,Insulina,Mejora
242,243,Ragdoll,4,Alergias,Insulina,Mejora
243,244,British Shorthair,11,Hipertiroidismo,Insulina,Sin Cambio
244,245,Ragdoll,10,Diabetes,Medicación tiroidea,Mejora
245,246,Ragdoll,4,Hipertiroidismo,Antibióticos,Sin Cambio
246,247,Ragdoll,12,Hipertiroidismo,Terapia de fluidos,Mejora
247,248,British Shorthair,14,Enfermedad renal,Antibióticos,Deterioro
248,249,British Shorthair,5,Enfermedad renal,Medicación tiroidea,Sin Cambio
249,250,Ragdoll,13,Diabetes,Antibióticos,Mejora
250,251,Bengalí,15,Hipertiroidismo,Terapia de fluidos,Sin Cambio
251,252,British Shorthair,15,Alergias,Insulina,Deterioro
252,253,Siamés,6,Hipertiroidismo,Terapia de fluidos,Mejora
253,254,British Shorthair,5,Infección urinaria,Terapia de fluidos,Sin Cambio
254,255,Bengalí,1,Enfermedad renal,Terapia de fluidos,Deterioro
255,256,British Shorthair,1,Alergias,Insulina,Sin Cambio
256,257,Siamés,13,Hipertiroidismo,Antibióticos,Mejora
257,258,Persa,5,Infección urinaria,Medicación tiroidea,Mejora
258,259,British Shorthair,7,Diabetes,Antibióticos,Deterioro
259,260,Persa,7,Enfermedad renal,Terapia de fluidos,Sin Cambio
260,261,Siamés,7,Diabetes,Antihistamínicos,Mejora
261,262,Ragdoll,10,Diabetes,Antihistamínicos,Sin Cambio
262,263,Siamés,4,Hipertiroidismo,Antibióticos,Mejora
263,264,British Shorthair,12,Alergias,Antihistamínicos,Sin Cambio
264,265,Siamés,14,Enfermedad renal,Terapia de fluidos,Sin Cambio
265,266,Persa,6,Enfermedad renal,Antihistamínicos,Sin Cambio
266,267,British Shorthair,7,Diabetes,Terapia de fluidos,Deterioro
267,268,Siamés,8,Alergias,Antihistamínicos,Sin Cambio
268,269,Bengalí,10,Hipertiroidismo,Insulina,Sin Cambio
269,270,British Shorthair,6,Enfermedad renal,Terapia de fluidos,Deterioro
270,271,Siamés,8,Diabetes,Antibióticos,Mejora
271,272,Siamés,15,Alergias,Medicación tiroidea,Mejora
272,273,Siamés,2,Diabetes,Antihistamínicos,Deterioro
273,274,Persa,14,Hipertiroidismo,Antihistamínicos,Deterioro
274,275,Ragdoll,15,Alergias,Terapia de fluidos,Mejora
275,276,Persa,14,Alergias,Insulina,Deterioro
276,277,Siamés,15,Infección urinaria,Insulina,Deterioro
277,278,Siamés,14,Alergias,Insulina,Mejora
278,279,Ragdoll,13,Infección urinaria,Insulina,Deterioro
279,280,Persa,5,Infección urinaria,Medicación tiroidea,Mejora
280,281,Ragdoll,7,Hipertiroidismo,Antihistamínicos,Mejora
281,282,Persa,13,Alergias,Terapia de fluidos,Mejora
282,283,Bengalí,7,Hipertiroidismo,Insulina,Mejora
283,284,Siamés,14,Diabetes,Terapia de fluidos,Mejora
284,285,Persa,7,Diabetes,Antibióticos,Mejora
285,286,Siamés,9,Infección urinaria,Medicación tiroidea,Sin Cambio
286,287,Bengalí,9,Hipertiroidismo,Insulina,Deterioro
287,288,British Shorthair,3,Diabetes,Antibióticos,Mejora
288,289,Bengalí,10,Infección urinaria,Antihistamínicos,Mejora
289,290,Bengalí,11,Enfermedad renal,Insulina,Mejora
290,291,British Shorthair,15,Alergias,Insulina,Mejora
291,292,Siamés,12,Diabetes,Insulina,Sin Cambio
292,293,Siamés,11,Infección urinaria,Antibióticos,Mejora
293,294,British Shorthair,12,Diabetes,Antibióticos,Sin Cambio
294,295,Persa,10,Hipertiroidismo,Antihistamínicos,Sin Cambio
295,296,Siamés,12,Hipertiroidismo,Insulina,Sin Cambio
296,297,Siamés,15,Alergias,Insulina,Sin Cambio
297,298,British Shorthair,11,Hipertiroidismo,Antihistamínicos,Mejora
298,299,British Shorthair,8,Hipertiroidismo,Medicación tiroidea,Deterioro
299,300,Bengalí,2,Diabetes,Medicación tiroidea,Mejora
300,301,Persa,15,Enfermedad renal,Antihistamínicos,Mejora
301,302,Siamés,9,Hipertiroidismo,Insulina,Mejora
302,303,Siamés,1,Hipertiroidismo,Antihistamínicos,Deterioro
303,304,Ragdoll,14,Enfermedad renal,Insulina,Mejora
304,305,Persa,8,Enfermedad renal,Antihistamínicos,Mejora
305,306,Ragdoll,14,Alergias,Terapia de fluidos,Mejora
306,307,Persa,11,Hipertiroidismo,Antibióticos,Sin Cambio
307,308,Ragdoll,5,Hipertiroidismo,Antihistamínicos,Mejora
308,309,Bengalí,11,Diabetes,Medicación tiroidea,Sin Cambio
309,310,Ragdoll,15,Enfermedad renal,Terapia de fluidos,Mejora
310,311,Siamés,12,Diabetes,Insulina,Mejora
311,312,British Shorthair,6,Enfermedad renal,Antibióticos,Mejora
312,313,Bengalí,3,Diabetes,Insulina,Mejora
313,314,Siamés,14,Enfermedad renal,Medicación tiroidea,Sin Cambio
314,315,British Shorthair,8,Diabetes,Medicación tiroidea,Sin Cambio
315,316,Ragdoll,10,Alergias,Antibióticos,Mejora
316,317,British Shorthair,7,Infección urinaria,Medicación tiroidea,Mejora
317,318,Persa,13,Enfermedad renal,Antibióticos,Deterioro
318,319,Persa,3,Alergias,Antihistamínicos,Deterioro
319,320,Bengalí,10,Infección urinaria,Insulina,Mejora
320,321,Persa,8,Enfermedad renal,Antihistamínicos,Mejora
321,322,Bengalí,13,Infección urinaria,Antihistamínicos,Mejora
322,323,Persa,2,Infección urinaria,Terapia de fluidos,Mejora
323,324,Bengalí,9,Infección urinaria,Antibióticos,Mejora
324,325,Ragdoll,10,Infección urinaria,Antibióticos,Mejora
325,326,Siamés,1,Infección urinaria,Insulina,Sin Cambio
326,327,Persa,14,Alergias,Antihistamínicos,Mejora
327,328,British Shorthair,15,Diabetes,Insulina,Deterioro
328,329,Bengalí,3,Enfermedad renal,Insulina,Mejora
329,330,Persa,10,Diabetes,Antibióticos,Deterioro
330,331,Persa,8,Diabetes,Antibióticos,Sin Cambio
331,332,Bengalí,6,Infección urinaria,Antihistamínicos,Sin Cambio
332,333,Siamés,12,Infección urinaria,Antibióticos,Deterioro
333,334,Siamés,11,Alergias,Antibióticos,Sin Cambio
334,335,Siamés,3,Infección urinaria,Antihistamínicos,Sin Cambio
