,ID_Gato,Raza,Edad,Enfermedad,Tratamiento,Resultado
668,669,Persa,14,Alergias,Insulina,Sin Cambio
669,670,British Shorthair,12,Alergias,Antibióticos,Sin Cambio
670,671,Siamés,15,Alergias,Antihistamínicos,Mejora
671,672,Persa,8,Alergias,Antibióticos,Mejora
672,673,British Shorthair,10,Hipertiroidismo,Insulina,Deterioro
673,674,British Shorthair,15,Enfermedad renal,Terapia de fluidos,Sin Cambio
674,675,Siamés,6,Enfermedad renal,Medicación tiroidea,Mejora
675,676,Siamés,8,Infección urinaria,Antihistamínicos,Mejora
676,677,Bengalí,3,Alergias,Medicación tiroidea,Mejora
677,678,British Shorthair,2,Alergias,Antihistamínicos,Mejora
678,679,Bengalí,6,Hipertiroidismo,Antihistamínicos,Deterioro
679,680,Ragdoll,8,Enfermedad renal,Medicación tiroidea,Mejora
680,681,Siamés,8,Diabetes,Medicación tiroidea,Sin Cambio
681,682,Bengalí,11,Alergias,Terapia de fluidos,Sin Cambio
682,683,Bengalí,10,Infección urinaria,Antihistamínicos,Sin Cambio
683,684,British Shorthair,14,Alergias,Antibióticos,Sin Cambio
684,685,British Shorthair,14,Alergias,Antibióticos,Mejora
685,686,British Shorthair,13,Enfermedad renal,Medicación tiroidea,Mejora
686,687,Persa,12,Enfermedad renal,Insulina,Mejora
687,688,Bengalí,14,Infección urinaria,Medicación tiroidea,Mejora
688,689,British Shorthair,7,Diabetes,Antibióticos,Mejora
689,690,British Shorthair,6,Infección urinaria,Antibióticos,Sin Cambio
690,691,Siamés,10,Enfermedad renal,Antihistamínicos,Mejora
691,692,British Shorthair,9,Alergias,Antibióticos,Sin Cambio
692,693,Persa,9,Diabetes,Terapia de fluidos,Mejora
693,694,Siamés,8,Hipertiroidismo,Terapia de fluidos,Sin Cambio
694,695,Siamés,6,Enfermedad renal,Terapia de fluidos,Mejora
695,696,Bengalí,7,Infección urinaria,Medicación tiroidea,Deterioro
696,697,British Shorthair,14,Hipertiroidismo,Insulina,Mejora
697,698,Bengalí,1,Infección urinaria,Insulina,Deterioro
698,699,Persa,6,Enfermedad renal,Terapia de fluidos,Mejora
699,700,Persa,2,Enfermedad renal,Antibióticos,Mejora
700,701,British Shorthair,9,Diabetes,Medicación tiroidea,Sin Cambio
701,702,Persa,9,Alergias,Antihistamínicos,Mejora
702,703,Bengalí,1,Infección urinaria,Antibióticos,Mejora
703,704,Persa,4,Diabetes,Insulina,Mejora
704,705,British Shorthair,11,Diabetes,Antihistamínicos,Sin Cambio
705,706,British Shorthair,12,Enfermedad renal,Antibióticos,Mejora
706,707,British Shorthair,2,Diabetes,Medicación tiroidea,Sin Cambio
707,708,Ragdoll,15,Enfermedad renal,Terapia de fluidos,Sin Cambio
708,709,Siamés,7,Enfermedad renal,Antihistamínicos,Deterioro
709,710,Ragdoll,6,Diabetes,Antibióticos,Deterioro
710,711,British Shorthair,2,Enfermedad renal,Antihistamínicos,Sin Cambio
711,712,Siamés,15,Hipertiroidismo,Terapia de fluidos,Mejora
712,713,Bengalí,8,Diabetes,Terapia de fluidos,Sin Cambio
713,714,Bengalí,1,Hipertiroidismo,Antibióticos,Mejora
714,715,Bengalí,15,Diabetes,Terapia de fluidos,Deterioro
715,716,Persa,13,Infección urinaria,Antihistamínicos,Mejora
716,717,British Shorthair,1,Hipertiroidismo,Antihistamínicos,Mejora
717,718,British Shorthair,9,Alergias,Medicación tiroidea,Mejora
718,719,Ragdoll,4,Alergias,Insulina,Mejora
719,720,British Shorthair,3,Infección urinaria,Insulina,Sin Cambio
720,721,Siamés,8,Alergias,Terapia de fluidos,Mejora
721,722,Persa,3,Alergias,Terapia de fluidos,Sin Cambio
722,723,Siamés,6,Infección urinaria,Terapia de fluidos,Deterioro
723,724,Ragdoll,5,Enfermedad renal,Medicación tiroidea,Mejora
724,725,Ragdoll,12,Diabetes,Medicación tiroidea,Deterioro
725,726,Bengalí,7,Hipertiroidismo,Antibióticos,Mejora
726,727,Siamés,3,Hipertiroidismo,Antihistamínicos,Sin Cambio
727,728,British Shorthair,6,Hipertiroidismo,Medicación tiroidea,Deterioro
728,729,Siamés,13,Infección urinaria,Antihistamínicos,Mejora
729,730,Siamés,15,Diabetes,Terapia de fluidos,Mejora
730,731,British Shorthair,6,Infección urinaria,Medicación tiroidea,Mejora
731,732,Siamés,13,Diabetes,Medicación tiroidea,Sin Cambio
732,733,Persa,10,Infección urinaria,Antihistamínicos,Mejora
733,734,Persa,7,Alergias,Insulina,Mejora
734,735,Persa,8,Infección urinaria,Antibióticos,Deterioro
735,736,Persa,3,Hipertiroidismo,Medicación tiroidea,Mejora
736,737,Ragdoll,6,Hipertiroidismo,Antihistamínicos,Sin Cambio
737,738,Bengalí,5,Alergias,Terapia de fluidos,Deterioro
738,739,Bengalí,4,Infección urinaria,Medicación tiroidea,Sin Cambio
739,740,Bengalí,1,Alergias,Terapia de fluidos,Mejora
740,741,Bengalí,4,Diabetes,Medicación tiroidea,Sin Cambio
741,742,British Shorthair,9,Hipertiroidismo,Antihistamínicos,Mejora
742,743,Bengalí,8,Enfermedad renal,Insulina,Deterioro
743,744,Bengalí,10,Enfermedad renal,Antibióticos,Mejora
744,745,Siamés,8,Diabetes,Antihistamínicos,Mejora
745,746,Ragdoll,15,Hipertiroidismo,Antibióticos,Deterioro
746,747,Ragdoll,11,Enfermedad renal,Antibióticos,Mejora
747,748,Ragdoll,1,Diabetes,Antihistamínicos,Sin Cambio
748,749,Ragdoll,4,Infección urinaria,Antihistamínicos,Deterioro
749,750,Siamés,10,Infección urinaria,Terapia de fluidos,Sin Cambio
750,751,Ragdoll,14,Enfermedad renal,Medicación tiroidea,Sin Cambio
751,752,Persa,12,Hipertiroidismo,Medicación tiroidea,Sin Cambio
752,753,Persa,6,Enfermedad renal,Insulina,Mejora
753,754,Bengalí,2,Diabetes,Antibióticos,Deterioro
754,755,Siamés,6,Infección urinaria,Antihistamínicos,Sin Cambio
755,756,Persa,1,Enfermedad renal,Antihistamínicos,Deterioro
756,757,Bengalí,11,Alergias,Antihistamínicos,Mejora
757,758,Persa,11,Diabetes,Terapia de fluidos,Sin Cambio
758,759,Siamés,4,Alergias,Terapia de fluidos,Mejora
759,760,Persa,5,Hipertiroidismo,Antibióticos,Mejora
760,761,Ragdoll,5,Enfermedad renal,Insulina,Mejora
761,762,Siamés,12,Infección urinaria,Medicación tiroidea,Mejora
762,763,British Shorthair,12,Infección urinaria,Antibióticos,Mejora
763,764,Ragdoll,10,Alergias,Medicación tiroidea,Mejora
764,765,Siamés,10,Hipertiroidismo,Insulina,Mejora
765,766,Ragdoll,1,Alergias,Terapia de fluidos,Mejora
766,767,British Shorthair,11,Hipertiroidismo,Terapia de fluidos,Mejora
767,768,Ragdoll,14,Diabetes,Medicación tiroidea,Mejora
768,769,Bengalí,7,Infección urinaria,Terapia de fluidos,Mejora
769,770,British Shorthair,5,Alergias,Medicación tiroidea,Mejora
770,771,Persa,9,Infección urinaria,Medicación tiroidea,Mejora
771,772,British Shorthair,13,Diabetes,Medicación tiroidea,Mejora
772,773,Persa,15,Infección urinaria,Terapia de fluidos,Mejora
773,774,Bengalí,6,Hipertiroidismo,Insulina,Mejora
774,775,Persa,11,Infección urinaria,Antihistamínicos,Mejora
775,776,Siamés,13,Alergias,Antihistamínicos,Sin Cambio
776,777,Persa,13,Alergias,Terapia de fluidos,Sin Cambio
777,778,Persa,9,Alergias,Medicación tiroidea,Mejora
778,779,British Shorthair,11,Enfermedad renal,Medicación tiroidea,Deterioro
779,780,Persa,12,Infección urinaria,Insulina,Sin Cambio
780,781,Bengalí,10,Alergias,Terapia de fluidos,Mejora
781,782,Ragdoll,5,Hipertiroidismo,Terapia de fluidos,Sin Cambio
782,783,Siamés,11,Diabetes,Medicación tiroidea,Mejora
783,784,British Shorthair,2,Alergias,Antihistamínicos,Sin Cambio
784,785,Siamés,14,Infección urinaria,Antibióticos,Deterioro
785,786,Bengalí,3,Alergias,Antibióticos,Mejora
786,787,British Shorthair,7,Diabetes,Medicación tiroidea,Sin Cambio
787,788,Siamés,5,Diabetes,Terapia de fluidos,Sin Cambio
788,789,Persa,9,Hipertiroidismo,Insulina,Sin Cambio
789,790,Bengalí,6,Diabetes,Antibióticos,Deterioro
790,791,Siamés,14,Infección urinaria,Insulina,Mejora
791,792,Bengalí,9,Enfermedad renal,Antihistamínicos,Mejora
792,793,Ragdoll,7,Alergias,Antibióticos,Sin Cambio
793,794,Persa,2,Enfermedad renal,Medicación tiroidea,Mejora
794,795,Siamés,12,Diabetes,Insulina,Deterioro
795,796,British Shorthair,1,Alergias,Medicación tiroidea,Mejora
796,797,Siamés,15,Hipertiroidismo,Terapia de fluidos,Sin Cambio
797,798,Persa,12,Infección urinaria,Antihistamínicos,Deterioro
798,799,Bengalí,11,Hipertiroidismo,Antibióticos,Sin Cambio
799,800,Siamés,6,Alergias,Insulina,Sin Cambio
800,801,Ragdoll,4,Infección urinaria,Antihistamínicos,Deterioro
801,802,Ragdoll,9,Alergias,Antibióticos,Mejora
802,803,Persa,4,Infección urinaria,Antibióticos,Deterioro
803,804,Bengalí,7,Diabetes,Medicación tiroidea,Sin Cambio
804,805,British Shorthair,13,Enfermedad renal,Insulina,Deterioro
805,806,Ragdoll,12,Alergias,Medicación tiroidea,Sin Cambio
806,807,Persa,13,Diabetes,Insulina,Deterioro
807,808,Persa,9,Diabetes,Terapia de fluidos,Deterioro
808,809,Bengalí,1,Alergias,Terapia de fluidos,Deterioro
809,810,Siamés,8,Diabetes,Medicación tiroidea,Deterioro
810,811,Siamés,7,Infección urinaria,Antihistamínicos,Mejora
811,812,Ragdoll,6,Hipertiroidismo,Antihistamínicos,Mejora
812,813,Ragdoll,9,Infección urinaria,Antihistamínicos,Mejora
813,814,Persa,10,Infección urinaria,Antihistamínicos,Mejora
814,815,British Shorthair,2,Hipertiroidismo,Insulina,Mejora
815,816,Siamés,1,Hipertiroidismo,Antihistamínicos,Deterioro
816,817,Ragdoll,14,Hipertiroidismo,Antibióticos,Sin Cambio
817,818,Persa,5,Alergias,Insulina,Sin Cambio
818,819,Siamés,3,Enfermedad renal,Medicación tiroidea,Sin Cambio
819,820,Bengalí,4,Enfermedad renal,Medicación tiroidea,Sin Cambio
820,821,British Shorthair,12,Infección urinaria,Antibióticos,Sin Cambio
821,822,Ragdoll,1,Diabetes,Antihistamínicos,Mejora
822,823,Bengalí,15,Infección urinaria,Antihistamínicos,Mejora
823,824,Ragdoll,13,Hipertiroidismo,Antihistamínicos,Mejora
824,825,Bengalí,7,Alergias,Antibióticos,Mejora
825,826,Bengalí,1,Alergias,Antihistamínicos,Sin Cambio
826,827,Persa,14,Diabetes,Antibióticos,Deterioro
827,828,Persa,10,Enfermedad renal,Antihistamínicos,Mejora
828,829,Bengalí,12,Enfermedad renal,Terapia de fluidos,Mejora
829,830,British Shorthair,1,Enfermedad renal,Terapia de fluidos,Sin Cambio
830,831,Bengalí,2,Enfermedad renal,Terapia de fluidos,Deterioro
831,832,British Shorthair,15,Infección urinaria,Medicación tiroidea,Mejora
832,833,Siamés,12,Diabetes,Antihistamínicos,Mejora
833,834,Siamés,12,Enfermedad renal,Terapia de fluidos,Mejora
834,835,Ragdoll,11,Alergias,Terapia de fluidos,Sin Cambio
835,836,Bengalí,9,Infección urinaria,Antibióticos,Mejora
836,837,Ragdoll,2,Diabetes,Terapia de fluidos,Mejora
837,838,Ragdoll,3,Alergias,Insulina,Sin Cambio
838,839,Persa,4,Infección urinaria,Insulina,Deterioro
839,840,Siamés,15,Alergias,Insulina,Deterioro
840,841,Ragdoll,11,Alergias,Medicación tiroidea,Sin Cambio
841,842,Persa,9,Infección urinaria,Terapia de fluidos,Mejora
842,843,British Shorthair,2,Hipertiroidismo,Antibióticos,Sin Cambio
843,844,Siamés,7,Infección urinaria,Antihistamínicos,Sin Cambio
844,845,Ragdoll,12,Enfermedad renal,Insulina,Sin Cambio
845,846,Ragdoll,6,Infección urinaria,Antibióticos,Sin Cambio
846,847,British Shorthair,11,Infección urinaria,Medicación tiroidea,Mejora
847,848,Siamés,11,Infección urinaria,Antibióticos,Mejora
848,849,Bengalí,11,Diabetes,Medicación tiroidea,Mejora
849,850,Persa,7,Infección urinaria,Terapia de fluidos,Deterioro
850,851,Siamés,11,Infección urinaria,Insulina,Deterioro
851,852,Bengalí,6,Infección urinaria,Antihistamínicos,Mejora
852,853,Siamés,3,Diabetes,Insulina,Mejora
853,854,Siamés,6,Diabetes,Medicación tiroidea,Sin Cambio
854,855,Bengalí,6,Alergias,Terapia de fluidos,Mejora
855,856,Bengalí,2,Alergias,Terapia de fluidos,Mejora
856,857,British Shorthair,12,Alergias,Medicación tiroidea,Deterioro
857,858,Ragdoll,1,Infección urinaria,Antihistamínicos,Deterioro
858,859,Bengalí,2,Enfermedad renal,Medicación tiroidea,Mejora
859,860,British Shorthair,2,Infección urinaria,Terapia de fluidos,Sin Cambio
860,861,Siamés,14,Alergias,Terapia de fluidos,Sin Cambio
861,862,Persa,15,Alergias,Medicación tiroidea,Mejora
862,863,Siamés,13,Infección urinaria,Insulina,Sin Cambio
863,864,Ragdoll,5,Alergias,Terapia de fluidos,Mejora
864,865,British Shorthair,3,Enfermedad renal,Antihistamínicos,Sin Cambio
865,866,Ragdoll,13,Infección urinaria,Insulina,Sin Cambio
866,867,British Shorthair,9,Alergias,Antibióticos,Sin Cambio
867,868,Persa,11,Hipertiroidismo,Antihistamínicos,Deterioro
868,869,Siamés,6,Alergias,Insulina,Sin Cambio
869,870,Siamés,9,Infección urinaria,Terapia de fluidos,Sin Cambio
870,871,Siamés,11,Hipertiroidismo,Antibióticos,Sin Cambio
871,872,Ragdoll,12,Diabetes,Terapia de fluidos,Mejora
872,873,Persa,10,Hipertiroidismo,Antibióticos,Sin Cambio
873,874,Persa,9,Infección urinaria,Antibióticos,Mejora
874,875,Ragdoll,4,Hipertiroidismo,Antibióticos,Deterioro
875,876,Siamés,5,Enfermedad renal,Medicación tiroidea,Mejora
876,877,British Shorthair,13,Alergias,Antihistamínicos,Deterioro
877,878,Bengalí,10,Enfermedad renal,Terapia de fluidos,Sin Cambio
878,879,Persa,6,Diabetes,Medicación tiroidea,Sin Cambio
879,880,Bengalí,15,Alergias,Antibióticos,Mejora
880,881,British Shorthair,7,Infección urinaria,Insulina,Sin Cambio
881,882,Ragdoll,13,Diabetes,Antibióticos,Deterioro
882,883,Ragdoll,5,Alergias,Terapia de fluidos,Sin Cambio
883,884,Siamés,12,Infección urinaria,Medicación tiroidea,Mejora
884,885,Persa,6,Alergias,Terapia de fluidos,Mejora
885,886,Siamés,5,Enfermedad renal,Terapia de fluidos,Mejora
886,887,Persa,8,Enfermedad renal,Antibióticos,Mejora
887,888,British Shorthair,7,Enfermedad renal,Terapia de fluidos,Mejora
888,889,Siamés,12,Diabetes,Medicación tiroidea,Mejora
889,890,Ragdoll,13,Hipertiroidismo,Insulina,Mejora
890,891,Siamés,9,Infección urinaria,Insulina,Mejora
891,892,Persa,2,Enfermedad renal,Antihistamínicos,Sin Cambio
892,893,Persa,14,Infección urinaria,Terapia de fluidos,Deterioro
893,894,British Shorthair,10,Enfermedad renal,Insulina,Mejora
894,895,Persa,14,Enfermedad renal,Medicación tiroidea,Sin Cambio
895,896,Bengalí,11,Enfermedad renal,Antibióticos,Mejora
896,897,Ragdoll,14,Diabetes,Insulina,Sin Cambio
897,898,Persa,10,Enfermedad renal,Antihistamínicos,Mejora
898,899,British Shorthair,6,Hipertiroidismo,Antibióticos,Mejora
899,900,Persa,14,Enfermedad renal,Medicación tiroidea,Mejora
900,901,British Shorthair,10,Diabetes,Medicación tiroidea,Sin Cambio
901,902,Ragdoll,15,Alergias,Insulina,Mejora
902,903,Persa,15,Infección urinaria,Antibióticos,Mejora
903,904,Ragdoll,2,Enfermedad renal,Antihistamínicos,Mejora
904,905,Siamés,13,Infección urinaria,Medicación tiroidea,Deterioro
905,906,British Shorthair,13,Alergias,Insulina,Sin Cambio
906,907,Persa,7,Diabetes,Insulina,Sin Cambio
907,908,Bengalí,14,Enfermedad renal,Antihistamínicos,Sin Cambio
908,909,British Shorthair,4,Enfermedad renal,Medicación tiroidea,Mejora
909,910,Ragdoll,8,Hipertiroidismo,Terapia de fluidos,Mejora
910,911,British Shorthair,14,Alergias,Terapia de fluidos,Deterioro
911,912,Persa,7,Enfermedad renal,Antibióticos,Mejora
912,913,British Shorthair,4,Hipertiroidismo,Medicación tiroidea,Mejora
913,914,Bengalí,2,Infección urinaria,Medicación tiroidea,Mejora
914,915,Siamés,8,Hipertiroidismo,Terapia de fluidos,Mejora
915,916,Persa,13,Hipertiroidismo,Antibióticos,Mejora
916,917,Siamés,8,Infección urinaria,Terapia de fluidos,Sin Cambio
917,918,Bengalí,6,Alergias,Insulina,Sin Cambio
918,919,Persa,12,Diabetes,Antihistamínicos,Mejora
919,920,Ragdoll,4,Infección urinaria,Insulina,Deterioro
920,921,Siamés,13,Hipertiroidismo,Antihistamínicos,Mejora
921,922,British Shorthair,10,Alergias,Antibióticos,Sin Cambio
922,923,Ragdoll,2,Hipertiroidismo,Antibióticos,Mejora
923,924,Bengalí,1,Infección urinaria,Insulina,Sin Cambio
924,925,Persa,11,Hipertiroidismo,Insulina,Mejora
925,926,British Shorthair,7,Diabetes,Antibióticos,Sin Cambio
926,927,Ragdoll,2,Alergias,Insulina,Deterioro
927,928,Siamés,8,Diabetes,Antihistamínicos,Mejora
928,929,Ragdoll,2,Enfermedad renal,Terapia de fluidos,Deterioro
929,930,Ragdoll,9,Enfermedad renal,Insulina,Mejora
930,931,Ragdoll,9,Alergias,Terapia de fluidos,Sin Cambio
931,932,British Shorthair,8,Alergias,Antibióticos,Sin Cambio
932,933,Siamés,6,Hipertiroidismo,Insulina,Mejora
933,934,Bengalí,2,Infección urinaria,Antihistamínicos,Sin Cambio
934,935,Persa,3,Alergias,Medicación tiroidea,Mejora
935,936,Siamés,8,Alergias,Medicación tiroidea,Mejora
936,937,Siamés,9,Infección urinaria,Medicación tiroidea,Mejora
937,938,Bengalí,14,Infección urinaria,Antihistamínicos,Sin Cambio
938,939,Ragdoll,8,Infección urinaria,Insulina,Deterioro
939,940,Bengalí,12,Alergias,Medicación tiroidea,Mejora
940,941,Bengalí,12,Diabetes,Insulina,Deterioro
941,942,Ragdoll,12,Diabetes,Antibióticos,Mejora
942,943,Siamés,3,Infección urinaria,Antihistamínicos,Sin Cambio
943,944,Persa,15,Infección urinaria,Antihistamínicos,Mejora
944,945,Siamés,12,Enfermedad renal,Medicación tiroidea,Mejora
945,946,Bengalí,4,Enfermedad renal,Antibióticos,Deterioro
946,947,Bengalí,6,Hipertiroidismo,Antihistamínicos,Mejora
947,948,Ragdoll,10,Alergias,Antihistamínicos,Mejora
948,949,Bengalí,12,Hipertiroidismo,Antihistamínicos,Mejora
949,950,Siamés,11,Diabetes,Insulina,Deterioro
950,951,British Shorthair,6,Diabetes,Antihistamínicos,Sin Cambio
951,952,British Shorthair,8,Infección urinaria,Antibióticos,Mejora
952,953,Persa,6,Enfermedad renal,Medicación tiroidea,Mejora
953,954,Bengalí,1,Hipertiroidismo,Medicación tiroidea,Deterioro
954,955,Persa,13,Hipertiroidismo,Terapia de fluidos,Mejora
955,956,British Shorthair,9,Diabetes,Antibióticos,Sin Cambio
956,957,British Shorthair,6,Enfermedad renal,Medicación tiroidea,Mejora
957,958,Siamés,10,Alergias,Antihistamínicos,Sin Cambio
958,959,British Shorthair,15,Hipertiroidismo,Antibióticos,Sin Cambio
959,960,Siamés,9,Enfermedad renal,Insulina,Sin Cambio
960,961,Ragdoll,12,Enfermedad renal,Antibióticos,Mejora
961,962,Persa,8,Enfermedad renal,Terapia de fluidos,Sin Cambio
962,963,Ragdoll,15,Alergias,Terapia de fluidos,Deterioro
963,964,Siamés,15,Diabetes,Antibióticos,Deterioro
964,965,Bengalí,13,Alergias,Terapia de fluidos,Sin Cambio
965,966,Bengalí,11,Hipertiroidismo,Insulina,Deterioro
966,967,Siamés,13,Alergias,Insulina,Sin Cambio
967,968,Bengalí,2,Enfermedad renal,Insulina,Mejora
968,969,Bengalí,9,Diabetes,Antibióticos,Mejora
969,970,Persa,9,Diabetes,Terapia de fluidos,Mejora
970,971,Bengalí,10,Alergias,Terapia de fluidos,Sin Cambio
971,972,Persa,15,Diabetes,Antihistamínicos,Mejora
972,973,Bengalí,4,Alergias,Insulina,Mejora
973,974,Siamés,9,Hipertiroidismo,Medicación tiroidea,Mejora
974,975,Siamés,6,Infección urinaria,Antibióticos,Mejora
975,976,Siamés,14,Diabetes,Insulina,Mejora
976,977,Ragdoll,4,Infección urinaria,Medicación tiroidea,Deterioro
977,978,Ragdoll,14,Alergias,Antihistamínicos,Deterioro
978,979,Siamés,7,Alergias,Medicación tiroidea,Mejora
979,980,Siamés,12,Hipertiroidismo,Antihistamínicos,Mejora
980,981,Bengalí,11,Enfermedad renal,Terapia de fluidos,Sin Cambio
981,982,Persa,7,Enfermedad renal,Antibióticos,Mejora
982,983,Siamés,6,Hipertiroidismo,Insulina,Deterioro
983,984,Siamés,9,Enfermedad renal,Insulina,Mejora
984,985,Persa,7,Infección urinaria,Terapia de fluidos,Mejora
985,986,Persa,10,Diabetes,Antibióticos,Sin Cambio
986,987,Siamés,2,Infección urinaria,Medicación tiroidea,Mejora
987,988,Persa,4,Hipertiroidismo,Insulina,Mejora
988,989,Siamés,8,Diabetes,Terapia de fluidos,Mejora
989,990,Persa,12,Alergias,Antibióticos,Mejora
990,991,Persa,9,Enfermedad renal,Insulina,Mejora
991,992,British Shorthair,15,Enfermedad renal,Terapia de fluidos,Deterioro
992,993,British Shorthair,11,Diabetes,Terapia de fluidos,Mejora
993,994,Persa,6,Alergias,Antibióticos,Sin Cambio
994,995,Ragdoll,1,Enfermedad renal,Terapia de fluidos,Sin Cambio
995,996,Siamés,2,Enfermedad renal,Antihistamínicos,Sin Cambio
996,997,Persa,4,Hipertiroidismo,Antibióticos,Sin Cambio
997,998,British Shorthair,13,Hipertiroidismo,Insulina,Mejora
998,999,Siamés,11,Diabetes,Antibióticos,Mejora
999,1000,Persa,13,Hipertiroidismo,Antihistamínicos,Deterioro
