,ID_Gato,Raza,Edad,Enfermedad,Historial_Clinico,Sintomas,Condicion_Salud,Estilo_Vida,Tratamiento,Resultado
400,401,Bengalí,13,Alergias,Leve,Moderado,Ocasional,Interior,Medicación tiroidea,Sin Cambio
401,402,Bengalí,13,Enfermedad renal,Leve,Leve,Ninguna,Interior,Antibióticos,Deterioro
402,403,British Shorthair,11,Diabetes,Ninguno,Moderado,Crónica,Exterior,Antihistamínicos,Mejora
403,404,British Shorthair,7,Infección urinaria,Moderado,Leve,Ninguna,Exterior,Antihistamínicos,Deterioro
404,405,British Shorthair,6,Enfermedad renal,Moderado,Ninguno,Crónica,Interior,Terapia de fluidos,Mejora
405,406,Siamés,4,Enfermedad renal,Severo,Leve,Crónica,Interior,Antibióticos,Sin Cambio
406,407,Persa,12,Alergias,Leve,Severo,Crónica,Exterior,Antibióticos,Sin Cambio
407,408,Siamés,5,Infección urinaria,Ninguno,Ninguno,Crónica,Exterior,Medicación tiroidea,Mejora
408,409,Bengalí,7,Alergias,Severo,Severo,Ocasional,Interior,Terapia de fluidos,Deterioro
409,410,Siamés,5,Enfermedad renal,Severo,Moderado,Crónica,Exterior,Medicación tiroidea,Sin Cambio
410,411,Siamés,5,Infección urinaria,Ninguno,Ninguno,Ninguna,Exterior,Medicación tiroidea,Deterioro
411,412,Bengalí,4,Diabetes,Ninguno,Severo,Crónica,Exterior,Antihistamínicos,Sin Cambio
412,413,Persa,2,Alergias,Moderado,Leve,Crónica,Interior,Terapia de fluidos,Mejora
413,414,Ragdoll,9,Alergias,Moderado,Moderado,Ninguna,Interior,Insulina,Mejora
414,415,Ragdoll,6,Alergias,Moderado,Ninguno,Ocasional,Interior,Insulina,Deterioro
415,416,Ragdoll,2,Enfermedad renal,Ninguno,Moderado,Ocasional,Exterior,Medicación tiroidea,Sin Cambio
416,417,Siamés,12,Infección urinaria,Ninguno,Ninguno,Crónica,Interior,Medicación tiroidea,Sin Cambio
417,418,Siamés,2,Infección urinaria,Moderado,Severo,Crónica,Interior,Medicación tiroidea,Mejora
418,419,Ragdoll,14,Hipertiroidismo,Moderado,Severo,Crónica,Exterior,Antibióticos,Sin Cambio
419,420,British Shorthair,14,Infección urinaria,Leve,Ninguno,Crónica,Interior,Terapia de fluidos,Sin Cambio
420,421,Ragdoll,10,Hipertiroidismo,Severo,Severo,Crónica,Exterior,Medicación tiroidea,Mejora
421,422,Bengalí,10,Infección urinaria,Severo,Ninguno,Ocasional,Interior,Antihistamínicos,Mejora
422,423,Bengalí,1,Diabetes,Leve,Moderado,Ninguna,Exterior,Insulina,Sin Cambio
423,424,Ragdoll,15,Diabetes,Moderado,Ninguno,Ninguna,Exterior,Antibióticos,Sin Cambio
424,425,Ragdoll,2,Infección urinaria,Moderado,Leve,Ninguna,Interior,Antibióticos,Mejora
425,426,Ragdoll,1,Hipertiroidismo,Ninguno,Leve,Crónica,Exterior,Insulina,Mejora
426,427,British Shorthair,6,Diabetes,Ninguno,Ninguno,Crónica,Exterior,Insulina,Sin Cambio
427,428,Persa,15,Enfermedad renal,Moderado,Severo,Crónica,Interior,Antihistamínicos,Mejora
428,429,Siamés,2,Enfermedad renal,Leve,Severo,Crónica,Exterior,Antibióticos,Deterioro
429,430,Bengalí,15,Enfermedad renal,Ninguno,Leve,Crónica,Interior,Antihistamínicos,Mejora
430,431,Ragdoll,14,Alergias,Leve,Moderado,Ninguna,Interior,Antibióticos,Sin Cambio
431,432,Ragdoll,9,Alergias,Moderado,Leve,Crónica,Interior,Medicación tiroidea,Sin Cambio
432,433,Siamés,3,Alergias,Severo,Moderado,Ocasional,Exterior,Terapia de fluidos,Mejora
433,434,Persa,11,Diabetes,Moderado,Ninguno,Crónica,Exterior,Terapia de fluidos,Sin Cambio
434,435,Ragdoll,7,Diabetes,Ninguno,Leve,Ninguna,Interior,Antibióticos,Sin Cambio
435,436,Ragdoll,10,Alergias,Ninguno,Severo,Crónica,Interior,Antibióticos,Deterioro
436,437,British Shorthair,7,Hipertiroidismo,Leve,Ninguno,Crónica,Exterior,Terapia de fluidos,Mejora
437,438,Siamés,9,Infección urinaria,Moderado,Leve,Crónica,Exterior,Antibióticos,Mejora
438,439,British Shorthair,1,Diabetes,Severo,Moderado,Crónica,Exterior,Terapia de fluidos,Sin Cambio
439,440,Siamés,4,Enfermedad renal,Moderado,Severo,Ocasional,Exterior,Insulina,Deterioro
440,441,British Shorthair,9,Infección urinaria,Moderado,Ninguno,Crónica,Exterior,Terapia de fluidos,Mejora
441,442,Ragdoll,2,Alergias,Leve,Severo,Crónica,Interior,Antihistamínicos,Deterioro
442,443,British Shorthair,10,Enfermedad renal,Ninguno,Moderado,Crónica,Exterior,Terapia de fluidos,Sin Cambio
443,444,British Shorthair,15,Alergias,Leve,Moderado,Ninguna,Interior,Antihistamínicos,Mejora
444,445,Persa,11,Hipertiroidismo,Moderado,Leve,Ocasional,Exterior,Antibióticos,Mejora
445,446,Siamés,6,Diabetes,Severo,Moderado,Crónica,Interior,Insulina,Mejora
446,447,British Shorthair,11,Infección urinaria,Moderado,Severo,Ocasional,Exterior,Terapia de fluidos,Deterioro
447,448,Siamés,7,Hipertiroidismo,Leve,Ninguno,Ninguna,Exterior,Antihistamínicos,Deterioro
448,449,Bengalí,2,Infección urinaria,Severo,Severo,Ninguna,Exterior,Antihistamínicos,Mejora
449,450,Siamés,6,Infección urinaria,Ninguno,Moderado,Ocasional,Exterior,Antihistamínicos,Sin Cambio
450,451,British Shorthair,10,Alergias,Ninguno,Severo,Ocasional,Exterior,Terapia de fluidos,Mejora
451,452,Persa,10,Infección urinaria,Severo,Leve,Ocasional,Exterior,Antibióticos,Deterioro
452,453,Bengalí,6,Diabetes,Leve,Ninguno,Crónica,Interior,Antibióticos,Mejora
453,454,Bengalí,1,Diabetes,Moderado,Ninguno,Crónica,Interior,Medicación tiroidea,Mejora
454,455,Ragdoll,5,Alergias,Ninguno,Moderado,Ninguna,Interior,Terapia de fluidos,Mejora
455,456,Persa,15,Diabetes,Ninguno,Ninguno,Ninguna,Interior,Insulina,Sin Cambio
456,457,Persa,15,Alergias,Severo,Leve,Crónica,Interior,Medicación tiroidea,Deterioro
457,458,Bengalí,14,Alergias,Ninguno,Severo,Ocasional,Exterior,Antihistamínicos,Mejora
458,459,Persa,11,Infección urinaria,Moderado,Severo,Ocasional,Interior,Medicación tiroidea,Mejora
459,460,British Shorthair,1,Diabetes,Leve,Ninguno,Ninguna,Interior,Antihistamínicos,Sin Cambio
460,461,Ragdoll,4,Enfermedad renal,Moderado,Moderado,Ocasional,Interior,Antibióticos,Sin Cambio
461,462,Siamés,6,Enfermedad renal,Severo,Severo,Ninguna,Interior,Terapia de fluidos,Mejora
462,463,Persa,15,Diabetes,Severo,Leve,Crónica,Exterior,Antibióticos,Deterioro
463,464,British Shorthair,1,Alergias,Ninguno,Ninguno,Ninguna,Interior,Insulina,Sin Cambio
464,465,Siamés,1,Alergias,Moderado,Ninguno,Ocasional,Interior,Terapia de fluidos,Sin Cambio
465,466,Ragdoll,3,Alergias,Leve,Severo,Ocasional,Interior,Antibióticos,Deterioro
466,467,British Shorthair,12,Diabetes,Moderado,Leve,Ocasional,Exterior,Antihistamínicos,Sin Cambio
467,468,Persa,10,Infección urinaria,Ninguno,Severo,Ninguna,Exterior,Insulina,Mejora
468,469,Persa,14,Hipertiroidismo,Severo,Moderado,Crónica,Interior,Antibióticos,Mejora
469,470,Persa,15,Enfermedad renal,Leve,Severo,Crónica,Exterior,Antihistamínicos,Sin Cambio
470,471,Persa,6,Diabetes,Severo,Leve,Ninguna,Interior,Antihistamínicos,Mejora
471,472,Persa,5,Infección urinaria,Severo,Ninguno,Ninguna,Exterior,Medicación tiroidea,Deterioro
472,473,British Shorthair,6,Enfermedad renal,Severo,Leve,Ocasional,Exterior,Insulina,Sin Cambio
473,474,British Shorthair,15,Alergias,Severo,Leve,Crónica,Interior,Insulina,Deterioro
474,475,Ragdoll,10,Diabetes,Ninguno,Severo,Crónica,Exterior,Antibióticos,Mejora
475,476,Ragdoll,6,Hipertiroidismo,Leve,Ninguno,Crónica,Exterior,Terapia de fluidos,Sin Cambio
476,477,Bengalí,7,Infección urinaria,Moderado,Ninguno,Crónica,Exterior,Medicación tiroidea,Sin Cambio
477,478,Siamés,9,Enfermedad renal,Ninguno,Moderado,Ocasional,Interior,Antibióticos,Deterioro
478,479,Bengalí,7,Enfermedad renal,Moderado,Leve,Ocasional,Interior,Terapia de fluidos,Mejora
479,480,Persa,7,Enfermedad renal,Moderado,Moderado,Ninguna,Interior,Insulina,Mejora
480,481,Persa,11,Alergias,Ninguno,Moderado,Ocasional,Exterior,Insulina,Mejora
481,482,Ragdoll,3,Infección urinaria,Severo,Ninguno,Crónica,Exterior,Antibióticos,Deterioro
482,483,British Shorthair,13,Alergias,Severo,Leve,Crónica,Interior,Antihistamínicos,Sin Cambio
483,484,Bengalí,8,Diabetes,Ninguno,Moderado,Ninguna,Exterior,Antibióticos,Deterioro
484,485,Bengalí,13,Diabetes,Ninguno,Leve,Ninguna,Exterior,Insulina,Deterioro
485,486,Siamés,14,Enfermedad renal,Ninguno,Ninguno,Ninguna,Interior,Antihistamínicos,Mejora
486,487,Ragdoll,14,Enfermedad renal,Moderado,Severo,Ninguna,Interior,Antihistamínicos,Mejora
487,488,Bengalí,5,Diabetes,Severo,Severo,Ocasional,Exterior,Terapia de fluidos,Deterioro
488,489,Persa,11,Enfermedad renal,Leve,Leve,Crónica,Exterior,Insulina,Mejora
489,490,Siamés,14,Alergias,Moderado,Moderado,Ocasional,Exterior,Antibióticos,Sin Cambio
490,491,Siamés,9,Enfermedad renal,Severo,Severo,Ocasional,Exterior,Antihistamínicos,Deterioro
491,492,Siamés,5,Enfermedad renal,Leve,Severo,Crónica,Exterior,Antibióticos,Mejora
492,493,Siamés,14,Infección urinaria,Ninguno,Moderado,Ninguna,Interior,Antibióticos,Sin Cambio
493,494,Persa,3,Infección urinaria,Ninguno,Ninguno,Ninguna,Exterior,Antihistamínicos,Mejora
494,495,Ragdoll,11,Enfermedad renal,Moderado,Leve,Ocasional,Interior,Antihistamínicos,Mejora
495,496,Ragdoll,10,Hipertiroidismo,Leve,Moderado,Ocasional,Interior,Medicación tiroidea,Mejora
496,497,Bengalí,1,Alergias,Ninguno,Severo,Crónica,Exterior,Antibióticos,Mejora
497,498,Ragdoll,9,Alergias,Moderado,Moderado,Ninguna,Interior,Terapia de fluidos,Sin Cambio
498,499,Bengalí,11,Enfermedad renal,Ninguno,Severo,Ninguna,Interior,Antihistamínicos,Deterioro
499,500,Ragdoll,6,Infección urinaria,Moderado,Severo,Ocasional,Interior,Medicación tiroidea,Sin Cambio
500,501,Siamés,1,Hipertiroidismo,Leve,Ninguno,Crónica,Exterior,Antibióticos,Sin Cambio
501,502,Ragdoll,8,Hipertiroidismo,Severo,Severo,Ninguna,Exterior,Terapia de fluidos,Mejora
502,503,British Shorthair,15,Enfermedad renal,Leve,Severo,Ninguna,Interior,Terapia de fluidos,Sin Cambio
503,504,Bengalí,1,Hipertiroidismo,Leve,Ninguno,Crónica,Exterior,Antibióticos,Mejora
504,505,Persa,8,Alergias,Ninguno,Ninguno,Ocasional,Interior,Antihistamínicos,Sin Cambio
505,506,Siamés,13,Enfermedad renal,Ninguno,Severo,Crónica,Interior,Antibióticos,Mejora
506,507,Persa,1,Enfermedad renal,Leve,Severo,Ninguna,Interior,Antibióticos,Sin Cambio
507,508,Siamés,8,Alergias,Ninguno,Severo,Ninguna,Interior,Antibióticos,Mejora
508,509,Bengalí,7,Infección urinaria,Ninguno,Ninguno,Ocasional,Interior,Medicación tiroidea,Mejora
509,510,British Shorthair,2,Infección urinaria,Leve,Moderado,Ocasional,Exterior,Medicación tiroidea,Deterioro
510,511,British Shorthair,12,Infección urinaria,Moderado,Leve,Ninguna,Exterior,Antihistamínicos,Deterioro
511,512,Persa,9,Diabetes,Ninguno,Ninguno,Ninguna,Interior,Terapia de fluidos,Mejora
512,513,Ragdoll,3,Hipertiroidismo,Severo,Severo,Ocasional,Interior,Antibióticos,Sin Cambio
513,514,British Shorthair,7,Alergias,Moderado,Severo,Ninguna,Exterior,Antibióticos,Mejora
514,515,Siamés,10,Infección urinaria,Severo,Moderado,Ocasional,Interior,Insulina,Sin Cambio
515,516,Persa,7,Hipertiroidismo,Severo,Ninguno,Ocasional,Exterior,Medicación tiroidea,Sin Cambio
516,517,Persa,11,Infección urinaria,Ninguno,Severo,Ninguna,Exterior,Antihistamínicos,Sin Cambio
517,518,Siamés,6,Alergias,Leve,Moderado,Crónica,Exterior,Insulina,Deterioro
518,519,Bengalí,13,Alergias,Moderado,Leve,Crónica,Exterior,Antihistamínicos,Sin Cambio
519,520,Siamés,12,Enfermedad renal,Moderado,Severo,Ocasional,Exterior,Antihistamínicos,Sin Cambio
520,521,Persa,10,Infección urinaria,Ninguno,Ninguno,Crónica,Interior,Antibióticos,Sin Cambio
521,522,Persa,9,Infección urinaria,Ninguno,Moderado,Crónica,Exterior,Antibióticos,Mejora
522,523,British Shorthair,1,Infección urinaria,Ninguno,Ninguno,Ocasional,Interior,Insulina,Deterioro
523,524,Persa,15,Hipertiroidismo,Ninguno,Leve,Ninguna,Interior,Terapia de fluidos,Mejora
524,525,Bengalí,6,Enfermedad renal,Moderado,Leve,Ninguna,Interior,Antibióticos,Sin Cambio
525,526,British Shorthair,13,Alergias,Leve,Moderado,Ninguna,Exterior,Insulina,Sin Cambio
526,527,British Shorthair,12,Enfermedad renal,Ninguno,Leve,Ocasional,Exterior,Terapia de fluidos,Sin Cambio
527,528,Ragdoll,3,Hipertiroidismo,Moderado,Leve,Crónica,Interior,Antihistamínicos,Mejora
528,529,Persa,8,Alergias,Moderado,Moderado,Crónica,Interior,Antihistamínicos,Sin Cambio
529,530,Ragdoll,3,Alergias,Moderado,Moderado,Ninguna,Interior,Medicación tiroidea,Sin Cambio
530,531,Bengalí,5,Enfermedad renal,Moderado,Severo,Crónica,Interior,Terapia de fluidos,Mejora
531,532,Ragdoll,14,Alergias,Ninguno,Moderado,Ocasional,Interior,Medicación tiroidea,Deterioro
532,533,Bengalí,12,Hipertiroidismo,Leve,Ninguno,Ninguna,Interior,Medicación tiroidea,Mejora
533,534,Ragdoll,12,Diabetes,Severo,Ninguno,Ocasional,Exterior,Antibióticos,Deterioro
534,535,Bengalí,8,Diabetes,Ninguno,Leve,Crónica,Interior,Antibióticos,Deterioro
535,536,Bengalí,1,Alergias,Ninguno,Severo,Ocasional,Interior,Antibióticos,Mejora
536,537,Persa,9,Hipertiroidismo,Ninguno,Leve,Ninguna,Exterior,Antihistamínicos,Mejora
537,538,Ragdoll,12,Alergias,Moderado,Severo,Crónica,Exterior,Antihistamínicos,Deterioro
538,539,Siamés,8,Enfermedad renal,Leve,Moderado,Crónica,Interior,Antibióticos,Sin Cambio
539,540,Persa,8,Infección urinaria,Moderado,Ninguno,Crónica,Interior,Terapia de fluidos,Mejora
540,541,Ragdoll,7,Hipertiroidismo,Moderado,Ninguno,Ocasional,Exterior,Antihistamínicos,Deterioro
541,542,Siamés,2,Infección urinaria,Leve,Moderado,Crónica,Exterior,Antihistamínicos,Sin Cambio
542,543,Bengalí,3,Alergias,Moderado,Leve,Crónica,Exterior,Terapia de fluidos,Sin Cambio
543,544,Ragdoll,13,Enfermedad renal,Ninguno,Ninguno,Ocasional,Interior,Medicación tiroidea,Deterioro
544,545,Bengalí,1,Hipertiroidismo,Ninguno,Severo,Ocasional,Interior,Medicación tiroidea,Sin Cambio
545,546,Persa,13,Diabetes,Leve,Ninguno,Crónica,Exterior,Antibióticos,Mejora
546,547,Ragdoll,15,Diabetes,Ninguno,Moderado,Ninguna,Interior,Terapia de fluidos,Mejora
547,548,British Shorthair,11,Hipertiroidismo,Moderado,Moderado,Crónica,Exterior,Medicación tiroidea,Mejora
548,549,Siamés,9,Hipertiroidismo,Leve,Severo,Ocasional,Interior,Insulina,Mejora
549,550,Persa,2,Hipertiroidismo,Severo,Moderado,Crónica,Interior,Terapia de fluidos,Sin Cambio
550,551,Siamés,5,Diabetes,Moderado,Moderado,Ninguna,Interior,Antibióticos,Mejora
551,552,Persa,11,Alergias,Leve,Leve,Ocasional,Exterior,Antibióticos,Sin Cambio
552,553,Persa,11,Diabetes,Leve,Ninguno,Crónica,Exterior,Insulina,Sin Cambio
553,554,Bengalí,2,Hipertiroidismo,Ninguno,Ninguno,Ocasional,Interior,Insulina,Mejora
554,555,Siamés,3,Enfermedad renal,Leve,Moderado,Crónica,Interior,Antihistamínicos,Mejora
555,556,Siamés,14,Enfermedad renal,Ninguno,Severo,Ninguna,Interior,Terapia de fluidos,Sin Cambio
556,557,Persa,14,Hipertiroidismo,Ninguno,Ninguno,Ocasional,Exterior,Insulina,Deterioro
557,558,Bengalí,14,Infección urinaria,Moderado,Leve,Ninguna,Interior,Antihistamínicos,Deterioro
558,559,Siamés,1,Hipertiroidismo,Moderado,Severo,Crónica,Exterior,Antihistamínicos,Mejora
559,560,Persa,10,Infección urinaria,Leve,Ninguno,Ocasional,Interior,Antibióticos,Mejora
560,561,Siamés,11,Alergias,Leve,Ninguno,Crónica,Exterior,Terapia de fluidos,Mejora
561,562,Persa,5,Diabetes,Ninguno,Ninguno,Ninguna,Exterior,Medicación tiroidea,Mejora
562,563,British Shorthair,13,Hipertiroidismo,Moderado,Moderado,Crónica,Interior,Insulina,Mejora
563,564,Persa,6,Alergias,Ninguno,Severo,Ninguna,Interior,Terapia de fluidos,Deterioro
564,565,British Shorthair,12,Hipertiroidismo,Moderado,Moderado,Ocasional,Exterior,Medicación tiroidea,Mejora
565,566,Ragdoll,2,Diabetes,Moderado,Ninguno,Ocasional,Exterior,Terapia de fluidos,Deterioro
566,567,British Shorthair,6,Hipertiroidismo,Leve,Leve,Crónica,Interior,Antibióticos,Deterioro
567,568,Ragdoll,4,Diabetes,Leve,Severo,Crónica,Exterior,Terapia de fluidos,Mejora
568,569,Bengalí,6,Diabetes,Severo,Moderado,Crónica,Exterior,Terapia de fluidos,Sin Cambio
569,570,Bengalí,1,Diabetes,Ninguno,Severo,Ninguna,Interior,Insulina,Mejora
570,571,Bengalí,10,Diabetes,Moderado,Ninguno,Ocasional,Exterior,Antihistamínicos,Mejora
571,572,Ragdoll,7,Enfermedad renal,Ninguno,Severo,Crónica,Interior,Antihistamínicos,Sin Cambio
572,573,Persa,14,Infección urinaria,Leve,Leve,Crónica,Interior,Insulina,Deterioro
573,574,Bengalí,14,Alergias,Severo,Leve,Ninguna,Interior,Insulina,Deterioro
574,575,Persa,15,Hipertiroidismo,Ninguno,Ninguno,Ocasional,Interior,Antibióticos,Mejora
575,576,Ragdoll,2,Hipertiroidismo,Moderado,Leve,Ocasional,Exterior,Medicación tiroidea,Sin Cambio
576,577,Siamés,9,Diabetes,Moderado,Moderado,Ocasional,Interior,Antihistamínicos,Mejora
577,578,Ragdoll,8,Alergias,Moderado,Severo,Ninguna,Exterior,Antihistamínicos,Mejora
578,579,Persa,9,Diabetes,Leve,Ninguno,Crónica,Interior,Antibióticos,Sin Cambio
579,580,Siamés,6,Enfermedad renal,Leve,Severo,Ninguna,Interior,Insulina,Sin Cambio
580,581,Bengalí,5,Alergias,Severo,Leve,Ninguna,Interior,Antihistamínicos,Mejora
581,582,Siamés,15,Infección urinaria,Moderado,Ninguno,Ocasional,Exterior,Antibióticos,Mejora
582,583,Siamés,8,Alergias,Leve,Ninguno,Crónica,Interior,Medicación tiroidea,Sin Cambio
583,584,Ragdoll,9,Alergias,Ninguno,Ninguno,Ninguna,Exterior,Terapia de fluidos,Sin Cambio
584,585,Bengalí,3,Enfermedad renal,Moderado,Leve,Ninguna,Interior,Medicación tiroidea,Deterioro
585,586,Persa,1,Infección urinaria,Severo,Severo,Crónica,Interior,Terapia de fluidos,Sin Cambio
586,587,Bengalí,11,Diabetes,Leve,Leve,Crónica,Interior,Insulina,Mejora
587,588,Siamés,4,Hipertiroidismo,Ninguno,Severo,Crónica,Exterior,Medicación tiroidea,Mejora
588,589,Persa,4,Diabetes,Ninguno,Leve,Ninguna,Exterior,Antihistamínicos,Sin Cambio
589,590,Persa,3,Enfermedad renal,Severo,Leve,Ninguna,Exterior,Antihistamínicos,Mejora
590,591,Persa,7,Diabetes,Severo,Severo,Ocasional,Exterior,Terapia de fluidos,Mejora
591,592,Persa,4,Hipertiroidismo,Moderado,Moderado,Ninguna,Exterior,Terapia de fluidos,Mejora
592,593,Ragdoll,13,Alergias,Ninguno,Severo,Crónica,Exterior,Medicación tiroidea,Mejora
593,594,Bengalí,2,Alergias,Moderado,Ninguno,Crónica,Exterior,Antihistamínicos,Sin Cambio
594,595,Ragdoll,12,Enfermedad renal,Ninguno,Leve,Ocasional,Interior,Terapia de fluidos,Mejora
595,596,Persa,15,Alergias,Severo,Leve,Ninguna,Interior,Terapia de fluidos,Sin Cambio
596,597,Bengalí,15,Alergias,Severo,Moderado,Crónica,Exterior,Antibióticos,Mejora
597,598,Siamés,13,Hipertiroidismo,Moderado,Ninguno,Ocasional,Exterior,Terapia de fluidos,Deterioro
598,599,Ragdoll,12,Hipertiroidismo,Severo,Leve,Ninguna,Interior,Insulina,Mejora
599,600,Persa,8,Infección urinaria,Severo,Leve,Ninguna,Interior,Medicación tiroidea,Mejora
